                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2061,                 3.0589,                 1.4434,                0.00633,                0.94118,                0.62437,                0.55365,                0.56093,                  2.725,                0.94645,             0.00020004,             0.00020004,             0.00020004
                      2,                0.70968,                 1.3491,                 1.0578,                      1,                0.10958,                0.87891,                0.73217,                0.61559,                 2.5778,                0.98313,             0.00041592,             0.00041592,             0.00041592
                      3,                 0.6671,                 1.0625,                 1.0112,                  0.999,                    0.5,                0.98531,                0.74267,                0.71838,                  1.945,                  1.037,             0.00063095,             0.00063095,             0.00063095
                      4,                0.67373,                0.91476,                 1.0275,                0.80797,                0.73529,                0.84319,                0.71467,                0.63556,                 1.3146,                 1.0331,             0.00084512,             0.00084512,             0.00084512
                      5,                0.69343,                0.93479,                 1.0291,                0.77351,                0.74498,                 0.9319,                0.70013,                 0.8014,                 1.7325,                 1.1334,              0.0010584,              0.0010584,              0.0010584
                      6,                0.67294,                0.85405,                 1.0115,                0.91528,                 0.6799,                0.98889,                0.81275,                0.69436,                 1.5546,                  1.086,              0.0012709,              0.0012709,              0.0012709
                      7,                 0.7082,                  0.865,                 1.0461,                0.73466,                0.88781,                0.92151,                0.76753,                0.77143,                 1.5321,                 1.1209,              0.0014825,              0.0014825,              0.0014825
                      8,                 0.6653,                0.79452,                 1.0081,                0.69911,                0.77943,                0.86098,                0.64872,                0.89481,                 1.6823,                 1.1553,              0.0016439,              0.0016439,              0.0016439
                      9,                0.72079,                0.80162,                  1.029,                0.72896,                0.69207,                0.90427,                0.65107,                0.84951,                 1.7302,                 1.0697,              0.0016406,              0.0016406,              0.0016406
                     10,                0.68433,                0.75413,                 1.0221,                0.87053,                0.67846,                0.98531,                0.85295,                0.64916,                 1.2115,                0.98888,              0.0016373,              0.0016373,              0.0016373
                     11,                0.65302,                0.74744,                 1.0172,                0.90997,                0.98106,                  0.995,                0.82896,                0.75625,                0.82064,                 1.0808,               0.001634,               0.001634,               0.001634
                     12,                0.64435,                0.67906,                 1.0009,                0.97574,                0.94732,                  0.995,                0.80112,                0.74017,                0.74526,                 1.1381,              0.0016307,              0.0016307,              0.0016307
                     13,                0.62792,                0.68188,                0.98804,                0.99529,                0.99335,                  0.995,                0.81633,                0.73367,                0.60528,                 1.0803,              0.0016274,              0.0016274,              0.0016274
                     14,                0.62681,                0.64506,                0.98372,                0.99328,                0.98599,                  0.995,                0.79726,                0.70454,                0.61857,                  1.063,              0.0016241,              0.0016241,              0.0016241
                     15,                0.61915,                0.61847,                0.98966,                0.92004,                      1,                0.98546,                0.82815,                0.65297,                0.60432,                 1.0269,              0.0016208,              0.0016208,              0.0016208
                     16,                0.59715,                0.59392,                0.96986,                0.96992,                0.95871,                0.99194,                0.83366,                0.64081,                0.54384,                0.96082,              0.0016175,              0.0016175,              0.0016175
                     17,                0.58722,                0.57668,                0.96564,                0.98663,                      1,                  0.995,                0.88117,                0.56808,                0.49786,                0.92435,              0.0016142,              0.0016142,              0.0016142
                     18,                0.59229,                0.56408,                0.97433,                0.96263,                      1,                0.99361,                0.86385,                0.58481,                0.56237,                0.93668,              0.0016109,              0.0016109,              0.0016109
                     19,                0.62077,                0.57105,                0.98773,                0.98415,                      1,                  0.995,                0.85457,                0.61538,                 0.4722,                0.94678,              0.0016076,              0.0016076,              0.0016076
                     20,                0.59287,                0.55482,                0.96915,                0.98712,                      1,                  0.995,                0.86346,                0.62508,                 0.4251,                 0.9752,              0.0016043,              0.0016043,              0.0016043
                     21,                 0.5921,                0.55229,                0.97973,                0.99214,                      1,                  0.995,                0.86381,                0.59472,                 0.3919,                0.95842,               0.001601,               0.001601,               0.001601
                     22,                 0.6242,                0.55598,                0.99181,                0.99782,                0.99083,                  0.995,                0.84891,                 0.6314,                0.45942,                0.96791,              0.0015977,              0.0015977,              0.0015977
                     23,                0.59052,                0.53697,                0.97409,                0.96138,                0.97059,                0.98931,                0.87904,                0.59526,                0.45626,                0.97807,              0.0015944,              0.0015944,              0.0015944
                     24,                0.58141,                0.51705,                 0.9743,                0.99164,                0.98932,                  0.995,                0.87001,                0.57432,                0.41951,                0.93618,              0.0015911,              0.0015911,              0.0015911
                     25,                0.55771,                    0.5,                0.95707,                0.96644,                0.98028,                0.99361,                0.86346,                  0.597,                0.45352,                0.93859,              0.0015878,              0.0015878,              0.0015878
                     26,                0.56495,                0.49718,                0.96708,                0.99687,                0.95249,                0.99361,                0.85436,                0.61644,                 0.4401,                0.96737,              0.0015845,              0.0015845,              0.0015845
                     27,                0.60214,                0.49525,                0.97719,                0.99693,                0.99276,                  0.995,                0.85906,                0.61241,                 0.4452,                 0.9858,              0.0015812,              0.0015812,              0.0015812
                     28,                0.58651,                 0.5101,                0.98217,                0.99068,                      1,                  0.995,                0.87377,                0.56471,                0.37113,                0.92702,              0.0015779,              0.0015779,              0.0015779
                     29,                0.56628,                0.50932,                0.96559,                0.98488,                0.99828,                  0.995,                0.85076,                  0.585,                0.37682,                0.92994,              0.0015746,              0.0015746,              0.0015746
                     30,                0.59588,                0.50676,                0.98435,                0.99138,                0.97059,                0.99237,                0.86226,                0.58178,                0.40622,                0.95468,              0.0015713,              0.0015713,              0.0015713
                     31,                0.58445,                0.48893,                0.96365,                0.99477,                0.97059,                0.99361,                 0.8769,                0.55213,                 0.3755,                0.92046,               0.001568,               0.001568,               0.001568
                     32,                0.57098,                0.48854,                0.96825,                0.99471,                      1,                  0.995,                0.86982,                0.58304,                0.35418,                0.91896,              0.0015647,              0.0015647,              0.0015647
                     33,                0.54964,                0.46525,                 0.9554,                0.99247,                      1,                  0.995,                0.85779,                0.60686,                0.34934,                0.96747,              0.0015614,              0.0015614,              0.0015614
                     34,                0.56571,                 0.4659,                0.95447,                 0.9963,                      1,                  0.995,                0.83988,                0.64606,                 0.3677,                 1.0226,              0.0015581,              0.0015581,              0.0015581
                     35,                0.56749,                0.45585,                0.97349,                0.99277,                      1,                  0.995,                0.84814,                0.62574,                 0.4273,                  1.007,              0.0015548,              0.0015548,              0.0015548
                     36,                0.56721,                0.45631,                0.96502,                0.98603,                      1,                  0.995,                0.86461,                0.58535,                0.40769,                0.96626,              0.0015515,              0.0015515,              0.0015515
                     37,                0.56568,                0.45034,                0.97094,                0.99065,                0.99676,                  0.995,                0.87493,                0.57931,                0.41196,                0.91398,              0.0015482,              0.0015482,              0.0015482
                     38,                0.54256,                0.44866,                0.95118,                0.99121,                      1,                  0.995,                0.88029,                0.52754,                0.33122,                0.91221,              0.0015449,              0.0015449,              0.0015449
                     39,                0.53179,                0.42455,                0.94521,                0.99275,                      1,                  0.995,                0.86106,                 0.5891,                0.37128,                 0.9629,              0.0015416,              0.0015416,              0.0015416
                     40,                0.54476,                0.41941,                0.94841,                0.98797,                      1,                  0.995,                0.87716,                0.57527,                0.34213,                0.94718,              0.0015383,              0.0015383,              0.0015383
                     41,                0.53132,                0.42119,                0.93341,                0.99318,                      1,                  0.995,                0.87431,                0.54415,                0.33086,                0.91029,               0.001535,               0.001535,               0.001535
                     42,                0.53187,                0.41552,                0.93797,                0.98466,                0.99859,                  0.995,                0.83013,                0.62114,                0.35295,                0.97627,              0.0015317,              0.0015317,              0.0015317
                     43,                0.54997,                0.41153,                0.95521,                 0.9946,                      1,                  0.995,                0.84606,                 0.6324,                0.34136,                0.96684,              0.0015284,              0.0015284,              0.0015284
                     44,                0.55891,                 0.4312,                0.95762,                0.99245,                      1,                  0.995,                0.88221,                0.58897,                0.35133,                0.94439,              0.0015251,              0.0015251,              0.0015251
                     45,                0.55115,                0.42129,                0.95188,                0.98882,                 0.9991,                  0.995,                 0.8624,                0.53977,                0.32476,                0.92048,              0.0015218,              0.0015218,              0.0015218
                     46,                0.53129,                0.40276,                0.93542,                0.99425,                      1,                  0.995,                0.87596,                0.55647,                0.33331,                0.94582,              0.0015185,              0.0015185,              0.0015185
                     47,                0.53213,                0.42047,                0.94713,                0.98879,                      1,                  0.995,                0.86558,                 0.5137,                0.34223,                0.91949,              0.0015152,              0.0015152,              0.0015152
                     48,                0.51573,                0.39538,                0.94345,                0.98829,                0.99825,                  0.995,                0.88127,                0.55048,                0.31054,                0.91322,              0.0015119,              0.0015119,              0.0015119
                     49,                0.50531,                0.38189,                0.92872,                0.99298,                      1,                  0.995,                0.88521,                0.54089,                0.30702,                0.91935,              0.0015086,              0.0015086,              0.0015086
                     50,                0.51713,                0.40748,                0.94649,                0.99653,                      1,                  0.995,                0.87316,                 0.5719,                0.31907,                0.93513,              0.0015053,              0.0015053,              0.0015053
                     51,                0.51313,                0.38211,                0.93665,                0.99473,                      1,                  0.995,                0.88744,                0.56688,                0.30417,                0.94274,               0.001502,               0.001502,               0.001502
                     52,                0.51148,                0.39543,                 0.9498,                0.98821,                0.99741,                  0.995,                0.86584,                0.57906,                0.32463,                0.96854,              0.0014987,              0.0014987,              0.0014987
                     53,                0.50474,                0.37567,                0.93436,                0.99037,                0.99562,                  0.995,                0.86437,                0.53559,                0.29619,                0.91938,              0.0014954,              0.0014954,              0.0014954
                     54,                0.49782,                0.37454,                0.92175,                0.98773,                      1,                  0.995,                0.87608,                0.56942,                0.30275,                0.95999,              0.0014921,              0.0014921,              0.0014921
                     55,                0.50071,                0.36717,                0.92587,                0.99316,                      1,                  0.995,                0.88351,                0.53338,                0.28133,                0.92376,              0.0014888,              0.0014888,              0.0014888
                     56,                0.48435,                0.36687,                0.92846,                0.99036,                      1,                  0.995,                0.88509,                0.55608,                0.30629,                0.94818,              0.0014855,              0.0014855,              0.0014855
                     57,                0.49281,                0.38278,                0.93358,                0.99306,                      1,                  0.995,                0.85541,                0.58213,                0.30371,                0.94826,              0.0014822,              0.0014822,              0.0014822
                     58,                0.48387,                0.35665,                0.92416,                0.99148,                      1,                  0.995,                0.87948,                0.57509,                0.35046,                0.94673,              0.0014789,              0.0014789,              0.0014789
                     59,                0.51179,                0.39101,                0.94071,                0.99567,                      1,                  0.995,                 0.8612,                0.57226,                0.32589,                0.93813,              0.0014756,              0.0014756,              0.0014756
                     60,                0.48332,                0.36511,                0.93005,                0.98098,                      1,                  0.995,                0.86971,                  0.572,                0.31645,                0.95636,              0.0014723,              0.0014723,              0.0014723
                     61,                0.50111,                0.38141,                0.93317,                0.99848,                0.95883,                  0.995,                0.85081,                0.60814,                0.36153,                0.96193,               0.001469,               0.001469,               0.001469
                     62,                0.48723,                0.35897,                0.93007,                0.97829,                0.99904,                  0.995,                0.87763,                 0.5932,                0.33273,                0.95965,              0.0014657,              0.0014657,              0.0014657
                     63,                0.48817,                0.36613,                0.91642,                0.99091,                      1,                  0.995,                0.87305,                0.62825,                0.32309,                0.99451,              0.0014624,              0.0014624,              0.0014624
                     64,                0.49675,                0.36959,                0.94033,                0.97906,                      1,                  0.995,                0.85855,                 0.5989,                 0.3615,                0.96986,              0.0014591,              0.0014591,              0.0014591
                     65,                0.52165,                0.38482,                0.93391,                0.99579,                      1,                  0.995,                0.87489,                0.56031,                0.31532,                0.92616,              0.0014558,              0.0014558,              0.0014558
                     66,                0.49765,                0.36571,                0.93927,                0.99597,                      1,                  0.995,                0.86613,                0.57141,                0.33609,                0.93749,              0.0014525,              0.0014525,              0.0014525
                     67,                0.47501,                0.35371,                0.93162,                0.99417,                0.97059,                0.99361,                0.86436,                0.56895,                0.32608,                0.94007,              0.0014492,              0.0014492,              0.0014492
                     68,                0.50009,                 0.3675,                0.93881,                0.98079,                0.99162,                  0.995,                0.86428,                0.58201,                0.32571,                0.95813,              0.0014459,              0.0014459,              0.0014459
                     69,                0.52947,                0.37913,                0.94611,                0.98852,                0.99861,                  0.995,                0.87079,                0.58244,                0.33176,                0.94964,              0.0014426,              0.0014426,              0.0014426
                     70,                0.47913,                 0.3419,                0.92311,                0.98805,                      1,                  0.995,                0.88651,                0.53639,                0.33952,                0.90432,              0.0014393,              0.0014393,              0.0014393
                     71,                0.51731,                0.36556,                0.94022,                0.99113,                      1,                  0.995,                0.88505,                0.54932,                0.30406,                0.90258,               0.001436,               0.001436,               0.001436
                     72,                0.48509,                0.34553,                0.93825,                0.98762,                      1,                  0.995,                0.90088,                0.50792,                0.31798,                0.89278,              0.0014327,              0.0014327,              0.0014327
                     73,                0.47032,                0.34705,                0.93068,                0.99198,                0.99652,                  0.995,                0.87557,                0.56091,                0.29326,                0.92675,              0.0014294,              0.0014294,              0.0014294
                     74,                0.48379,                0.35393,                0.93075,                0.98689,                0.99084,                  0.995,                0.89058,                 0.5469,                0.32705,                0.92226,              0.0014261,              0.0014261,              0.0014261
                     75,                0.48671,                0.34632,                 0.9211,                0.99527,                      1,                  0.995,                0.89095,                0.53687,                0.28117,                0.90554,              0.0014228,              0.0014228,              0.0014228
                     76,                0.47154,                0.34119,                0.93562,                0.99547,                      1,                  0.995,                0.88503,                0.55755,                0.29993,                0.95392,              0.0014195,              0.0014195,              0.0014195
                     77,                0.48519,                0.34075,                0.92598,                0.99067,                0.99765,                  0.995,                0.89105,                0.55524,                0.32581,                0.94235,              0.0014161,              0.0014161,              0.0014161
                     78,                0.48627,                0.35756,                0.93174,                0.98436,                      1,                  0.995,                0.85804,                0.58717,                0.33089,                0.96102,              0.0014128,              0.0014128,              0.0014128
                     79,                0.47222,                0.35044,                0.92688,                0.98868,                      1,                  0.995,                  0.865,                0.58249,                0.32105,                0.96627,              0.0014095,              0.0014095,              0.0014095
                     80,                0.48645,                0.34943,                0.93848,                0.99272,                      1,                  0.995,                 0.8641,                0.58577,                0.30516,                0.95007,              0.0014062,              0.0014062,              0.0014062
                     81,                0.48784,                0.34906,                0.92635,                 0.9917,                0.99989,                  0.995,                0.87205,                0.53996,                0.29325,                0.90527,              0.0014029,              0.0014029,              0.0014029
                     82,                 0.4781,                0.34472,                0.92802,                0.99066,                0.99877,                  0.995,                0.88216,                0.52756,                0.28935,                 0.9128,              0.0013996,              0.0013996,              0.0013996
                     83,                0.46091,                0.32828,                0.92181,                0.99181,                 0.9994,                  0.995,                0.89939,                0.56275,                0.27888,                0.92586,              0.0013963,              0.0013963,              0.0013963
                     84,                0.49516,                0.35604,                0.92688,                0.99189,                      1,                  0.995,                0.88518,                0.53008,                0.30443,                0.90711,               0.001393,               0.001393,               0.001393
                     85,                0.49073,                0.35963,                0.94413,                0.99282,                      1,                  0.995,                0.85778,                0.54446,                0.29088,                0.94691,              0.0013897,              0.0013897,              0.0013897
                     86,                0.48231,                0.34654,                0.91943,                0.99568,                      1,                  0.995,                0.85529,                0.61615,                0.32274,                0.96496,              0.0013864,              0.0013864,              0.0013864
                     87,                0.46966,                0.33827,                0.92628,                0.99479,                      1,                  0.995,                 0.8732,                0.56299,                0.28836,                0.95236,              0.0013831,              0.0013831,              0.0013831
                     88,                0.45064,                0.32323,                0.91315,                0.99116,                      1,                  0.995,                0.88361,                0.54886,                0.29749,                0.92402,              0.0013798,              0.0013798,              0.0013798
                     89,                0.45915,                0.33713,                0.91349,                 0.9946,                      1,                  0.995,                0.88433,                 0.5162,                 0.2791,                   0.89,              0.0013765,              0.0013765,              0.0013765
                     90,                0.47893,                0.35259,                0.92282,                0.99331,                      1,                  0.995,                0.86818,                0.56338,                0.30758,                0.91133,              0.0013732,              0.0013732,              0.0013732
                     91,                0.46466,                0.33415,                0.92581,                 0.9912,                      1,                  0.995,                0.86522,                0.59701,                0.28483,                0.93198,              0.0013699,              0.0013699,              0.0013699
                     92,                0.44761,                0.32126,                0.90519,                0.99574,                      1,                  0.995,                 0.8875,                0.53004,                0.28092,                 0.9055,              0.0013666,              0.0013666,              0.0013666
                     93,                 0.4681,                0.32564,                0.91973,                0.99681,                      1,                  0.995,                0.87712,                0.51324,                0.26976,                0.90041,              0.0013633,              0.0013633,              0.0013633
                     94,                0.46309,                0.33724,                0.91259,                0.99192,                      1,                  0.995,                0.88433,                0.54708,                  0.277,                0.91568,                0.00136,                0.00136,                0.00136
                     95,                0.44808,                0.31259,                 0.9179,                0.99538,                      1,                  0.995,                 0.8825,                0.47583,                0.25945,                0.89064,              0.0013567,              0.0013567,              0.0013567
                     96,                0.45372,                0.33102,                0.92495,                0.99284,                      1,                  0.995,                0.88424,                0.51686,                 0.2636,                0.90998,              0.0013534,              0.0013534,              0.0013534
                     97,                0.45473,                0.32703,                0.91562,                0.99577,                      1,                  0.995,                0.86831,                0.55269,                0.27723,                0.94253,              0.0013501,              0.0013501,              0.0013501
                     98,                0.47463,                0.33971,                0.92696,                0.99685,                      1,                  0.995,                0.88596,                0.56464,                0.28073,                0.97862,              0.0013468,              0.0013468,              0.0013468
                     99,                 0.4504,                0.32347,                0.93043,                 0.9939,                      1,                  0.995,                  0.888,                0.56126,                0.27463,                0.98093,              0.0013435,              0.0013435,              0.0013435
                    100,                0.45075,                0.33006,                0.93399,                0.99682,                      1,                  0.995,                0.87145,                0.61451,                0.28863,                 1.0254,              0.0013402,              0.0013402,              0.0013402
                    101,                0.42824,                0.31278,                0.90655,                0.99292,                0.99976,                  0.995,                0.84297,                0.61001,                0.28348,                 1.0131,              0.0013369,              0.0013369,              0.0013369
                    102,                0.44887,                0.31431,                  0.915,                0.99522,                      1,                  0.995,                0.85003,                0.60678,                0.29804,                 1.0126,              0.0013336,              0.0013336,              0.0013336
                    103,                0.43807,                0.30927,                0.89228,                 0.9959,                      1,                  0.995,                0.84435,                0.61333,                0.31719,                 1.0057,              0.0013303,              0.0013303,              0.0013303
                    104,                0.45667,                0.31927,                 0.9197,                0.99338,                      1,                  0.995,                0.85005,                0.60848,                0.28148,                  1.033,               0.001327,               0.001327,               0.001327
                    105,                0.45359,                0.31561,                0.91729,                0.98795,                      1,                  0.995,                0.86503,                0.60615,                 0.3021,                 1.0267,              0.0013237,              0.0013237,              0.0013237
                    106,                0.43338,                0.31025,                0.90785,                0.99576,                      1,                  0.995,                0.87193,                0.57129,                0.27654,                0.96757,              0.0013204,              0.0013204,              0.0013204
                    107,                0.44642,                0.31291,                0.91384,                0.99211,                      1,                  0.995,                 0.8479,                 0.6248,                0.30875,                0.99232,              0.0013171,              0.0013171,              0.0013171
                    108,                0.44076,                0.31681,                0.90685,                0.99545,                      1,                  0.995,                0.88012,                0.53463,                0.27265,                0.90585,              0.0013138,              0.0013138,              0.0013138
                    109,                0.43341,                0.32394,                 0.9158,                0.99298,                      1,                  0.995,                0.86158,                0.57987,                0.28128,                0.92807,              0.0013105,              0.0013105,              0.0013105
                    110,                0.43074,                0.32817,                0.90794,                0.99567,                      1,                  0.995,                0.88087,                0.52719,                0.27723,                0.90864,              0.0013072,              0.0013072,              0.0013072
                    111,                0.44837,                0.31619,                 0.9237,                0.99709,                      1,                  0.995,                0.89559,                0.50471,                0.26841,                0.89734,              0.0013039,              0.0013039,              0.0013039
                    112,                0.43694,                0.31307,                 0.9081,                 0.9968,                      1,                  0.995,                0.89805,                 0.5073,                0.29682,                 0.8838,              0.0013006,              0.0013006,              0.0013006
                    113,                0.43281,                0.31949,                0.91738,                0.99668,                      1,                  0.995,                0.85897,                0.55664,                0.29047,                0.93054,              0.0012973,              0.0012973,              0.0012973
                    114,                0.45583,                0.31969,                0.93154,                0.99561,                      1,                  0.995,                0.88713,                0.58954,                0.29889,                0.94316,               0.001294,               0.001294,               0.001294
                    115,                0.44326,                0.31047,                0.90314,                 0.9957,                      1,                  0.995,                0.86048,                0.58625,                0.26981,                0.97146,              0.0012907,              0.0012907,              0.0012907
                    116,                0.42756,                0.31375,                0.91209,                0.99039,                      1,                  0.995,                0.86202,                0.58439,                 0.2817,                0.97654,              0.0012874,              0.0012874,              0.0012874
                    117,                0.42604,                0.30366,                0.91034,                0.99632,                      1,                  0.995,                0.87309,                0.59186,                0.30114,                0.95037,              0.0012841,              0.0012841,              0.0012841
                    118,                0.44493,                0.30361,                0.90977,                0.99603,                      1,                  0.995,                0.87997,                0.57488,                0.27605,                0.94358,              0.0012808,              0.0012808,              0.0012808
                    119,                0.46206,                0.32448,                0.92415,                0.99387,                      1,                  0.995,                0.88158,                0.55204,                 0.3008,                0.91803,              0.0012775,              0.0012775,              0.0012775
                    120,                0.42852,                0.30733,                0.90082,                0.98665,                0.99789,                  0.995,                 0.8645,                0.56045,                0.29269,                0.92645,              0.0012742,              0.0012742,              0.0012742
                    121,                0.43227,                0.29865,                0.91862,                0.98956,                      1,                  0.995,                0.88022,                0.54433,                0.28724,                0.93308,              0.0012709,              0.0012709,              0.0012709
                    122,                0.43119,                 0.3068,                0.91288,                0.98544,                 0.9771,                  0.995,                0.87418,                0.56575,                0.28929,                0.92261,              0.0012676,              0.0012676,              0.0012676
                    123,                0.42974,                0.30924,                0.92062,                0.96527,                0.99498,                  0.995,                0.90696,                0.50542,                0.26951,                 0.8868,              0.0012643,              0.0012643,              0.0012643
                    124,                0.41844,                0.30159,                0.90774,                0.99692,                0.97293,                  0.995,                0.87192,                0.57905,                0.30162,                0.94599,               0.001261,               0.001261,               0.001261
                    125,                0.43636,                0.31074,                 0.9133,                0.99623,                      1,                  0.995,                0.87225,                0.57172,                0.28952,                 0.9383,              0.0012577,              0.0012577,              0.0012577
                    126,                0.44227,                0.31132,                0.91768,                0.99528,                      1,                  0.995,                0.87155,                0.59193,                0.28599,                0.96607,              0.0012544,              0.0012544,              0.0012544
                    127,                0.43387,                0.29918,                0.90681,                0.99766,                0.98952,                  0.995,                0.88205,                0.56441,                0.28635,                0.96523,              0.0012511,              0.0012511,              0.0012511
                    128,                 0.4217,                0.30226,                0.91015,                0.98859,                      1,                  0.995,                0.86494,                0.57579,                0.27463,                0.96004,              0.0012478,              0.0012478,              0.0012478
                    129,                0.43081,                0.29907,                 0.9025,                0.99525,                      1,                  0.995,                0.89089,                0.54431,                 0.2665,                0.93194,              0.0012445,              0.0012445,              0.0012445
                    130,                0.42961,                0.29319,                0.91559,                0.99574,                      1,                  0.995,                0.87316,                0.58082,                0.27637,                0.97475,              0.0012412,              0.0012412,              0.0012412
                    131,                0.43104,                0.29712,                  0.902,                0.99529,                      1,                  0.995,                0.87728,                0.59301,                0.28713,                0.96193,              0.0012379,              0.0012379,              0.0012379
